siteID,taxonID,count
MLBS,BEAL2,20
MLBS,ILMO,15
MLBS,PITA,12
MLBS,ROPS,12
MLBS,CADE12,10
MLBS,TIAM,9
MLBS,QUVE,7
MLBS,PIRI,6
MLBS,ACSA3,6
MLBS,HAVI4,5
MLBS,PIEC2,5
MLBS,PATO2,4
MLBS,PIRU,4
MLBS,BELE,4
MLBS,CATO6,4
MLBS,COFL2,3
MLBS,DIVI5,2
MLBS,PRPE2,2
MOAB,PIED,45
MOAB,JUOS,43
NIWO,PIEN,1618
NIWO,ABLA,219
NIWO,PIFL2,211
NIWO,PICO,160
NIWO,POTR5,6
NOGP,ACNE2,4
NOGP,CEOC,4
NOGP,ELAN,4
NOGP,FRPE,4
NOGP,PIPU,4
NOGP,PISY,4
NOGP,PODE3,4
NOGP,QUMA2,4
NOGP,JUVI,3
NOGP,LALA,2
NOGP,ULPU,2
ONAQ,JUOS,401
ORNL,ACRU,690
ORNL,OXAR,537
ORNL,LITU,295
ORNL,QUMO4,275
ORNL,NYSY,255
ORNL,QUAL,159
ORNL,FAGR,147
ORNL,ACSA3,106
ORNL,QUVE,103
ORNL,PRSE2,77
ORNL,CATO6,72
ORNL,CAGL8,69
ORNL,JUVI,68
ORNL,QURU,58
ORNL,LIST2,45
ORNL,QUCO2,44
ORNL,PIVI2,42
ORNL,PIEC2,37
ORNL,COFL2,34
ORNL,PIST,34
ORNL,SAAL5,27
ORNL,QUFA,20
ORNL,QUST,17
ORNL,CECA4,11
ORNL,FRAM2,11
ORNL,FRPE,8
ORNL,CEOC,4
ORNL,PITA,4
ORNL,CELA,3
ORNL,MATR,3
ORNL,OSVI,3
ORNL,ACNE2,2
ORNL,CACO15,2
ORNL,ULAM,2
ORNL,PLOC,2
ORNL,ELUM,2
ORNL,MAAC,2
OSBS,PIPA2,2902
OSBS,QULA2,1049
OSBS,PIEL,325
OSBS,QUGE2,218
OSBS,QUHE2,178
OSBS,CAGL8,158
OSBS,QUNI,131
OSBS,QUVI,127
OSBS,PITA,124
OSBS,LIST2,93
OSBS,PICL,90
OSBS,NYSY,70
OSBS,ACRU,55
OSBS,MAGNO,39
OSBS,GOLA,15
OSBS,NYBI,10
OSBS,QULA3,10
OSBS,ILCA,8
OSBS,TADI,8
OSBS,PRSE,7
OSBS,QUMA13,5
OSBS,MOCE2,4
OSBS,DIVI5,4
OSBS,PEBO,3
OSBS,MAGR4,3
OSBS,TAAS,2
PUUM,MEPO5,1226
PUUM,ILAN,175
PUUM,MYLE2,115
PUUM,CHTR2,90
PUUM,ACKO,64
PUUM,MYSA,32
PUUM,MYSA2,6
PUUM,FRUH,3
PUUM,CIGL,2
RMNP,POTR5,465
RMNP,PSME,259
RMNP,PIEN,182
RMNP,PIFL2,112
SCBI,LITU,510
SCBI,FRAM2,308
SCBI,SAAL5,300
SCBI,JUNI,246
SCBI,CAGL8,100
SCBI,QUVE,62
SCBI,CEOC,57
SCBI,ACRU,56
SCBI,AIAL,43
SCBI,CAOV3,42
SCBI,PLOC,41
SCBI,QUAL,29
SCBI,ROPS,28
SCBI,PRAV,25
SCBI,QUMO4,22
SCBI,QURU,18
SCBI,ASTR,13
SCBI,CATO6,13
SCBI,PATO2,11
SCBI,CACO15,11
SCBI,DIVI5,9
SCBI,NYSY,8
SCBI,COFL2,6
SCBI,FRPE,4
SCBI,TIAM,2
SCBI,ACNE2,2
SERC,LITU,1221
SERC,LIST2,978
SERC,FAGR,767
SERC,ACRU,566
SERC,NYSY,167
SERC,FRPE,147
SERC,CATO6,146
SERC,QUAL,145
SERC,CACA18,128
SERC,CAGL8,110
SERC,QURU,85
SERC,QUFA,62
SERC,QUMO4,60
SERC,QUVE,54
SERC,PLOC,51
SERC,SAAL5,30
SERC,COFL2,20
SERC,PIVI2,18
SERC,ULAM,16
SERC,FRAM2,15
SERC,DIVI5,14
SERC,PATO2,14
SERC,AIAL,12
SERC,ULRU,8
SERC,ILOP,8
SERC,PITA,7
SERC,PRAV,6
SERC,BENI,5
SERC,QUCO2,3
SERC,QUMI,3
SERC,SANI,3
SERC,PRSE2,2
SERC,QUPA2,2
SERC,ROPS,2
SERC,CEOC,2
SJER,QUDO,112
SJER,QUWI2,91
SJER,PISA2,57
SJER,QUVI,6
SJER,AECA,4
SJER,AEGL,3
SJER,CELE2,3
SOAP,CADE27,328
SOAP,PIPO,238
SOAP,QUCH2,122
SOAP,QUKE,80
SOAP,PILA,15
SOAP,ABCO,6
SOAP,QUCH,4
SOAP,CONU,3
SOAP,ABMA,2
SRER,PRVE,31
SRER,PAFL6,8
SRER,PICE,6
SRER,QUHY,5
SRER,QUAR,5
SRER,PLWR2,4
SRER,CERE2,2
SRER,PIPO,2
STEI,POTR5,787
STEI,ACRU,344
STEI,ABBA,202
STEI,ACSA3,122
STEI,TSCA,102
STEI,QURU,66
STEI,POGR4,36
STEI,TIAM,14
STEI,LALA,9
STEI,BEPA,8
STEI,QUEL,7
STEI,PIGL,6
STEI,ULRU,5
STEI,PIMA,5
STEI,PIST,5
STEI,FRNI,3
TALL,PIPA2,1269
TALL,PITA,881
TALL,PIEC2,419
TALL,LIST2,189
TALL,NYSY,123
TALL,COFL2,114
TALL,LITU,101
TALL,CATO6,99
TALL,QUAL,89
TALL,QUFA,87
TALL,QUNI,77
TALL,ACRU,77
TALL,OXAR,74
TALL,QURU,33
TALL,CAGL8,30
TALL,QUMO4,25
TALL,ILOP,23
TALL,QUST,22
TALL,MAMA2,22
TALL,MAVI2,17
TALL,JUVI,15
TALL,QUVE,10
TALL,QUCO2,9
TALL,QUMA3,8
TALL,SAAL5,5
TALL,QULA2,4
TALL,PLOC,4
TALL,QUPA5,3
TALL,QULA3,2
TALL,QUPH,2
TALL,RHCO,2
TALL,SANI,2
TALL,FAGR,2
TALL,QUMI,2
TALL,PRSE2,2
TEAK,ABMA,542
TEAK,PICO,377
TEAK,ABLO,352
TEAK,PIJE,270
TEAK,ABCO,215
TEAK,PILA,81
TEAK,CADE27,79
TEAK,QUKE,18
TEAK,PIPO,4
TREE,ACSA3,1151
TREE,ACRU,833
TREE,ABBA,489
TREE,PIMA,309
TREE,TSCA,268
TREE,LALA,221
TREE,PIGL,208
TREE,FRPE,139
TREE,OSVI,91
TREE,PIRE,86
TREE,PIST,85
TREE,POTR5,83
TREE,FRNI,61
TREE,BEPA,49
TREE,THOC2,44
TREE,BEAL2,38
TREE,POGR4,33
TREE,TIAM,25
TREE,QURU,9
TREE,CACA18,6
TREE,PRSE2,2
UKFS,CEOC,638
UKFS,JUVI,386
UKFS,ULAM,355
UKFS,CAOV2,350
UKFS,QUMU,315
UKFS,JUNI,215
UKFS,MAPO,209
UKFS,MORU2,185
UKFS,ULRU,151
UKFS,CECA4,104
UKFS,GLTR,68
UKFS,QUVE,59
UKFS,SYOR,46
UKFS,PRSE2,37
UKFS,QURU,33
UKFS,GYDI,27
UKFS,MOAL,12
UKFS,CODR,12
UKFS,PODE3,10
UKFS,QUMA2,6
UKFS,AIAL,4
UKFS,ROMU,4
UKFS,VIRI,4
UKFS,FRAM2,3
UKFS,FRPE,3
UKFS,PLOC,2
UKFS,ACNE2,2
UNDE,POTR5,1022
UNDE,ACRU,964
UNDE,ACSA3,757
UNDE,ABBA,697
UNDE,POGR4,362
UNDE,FRNI,206
UNDE,PIMA,200
UNDE,LALA,144
UNDE,BEPA,136
UNDE,PIGL,125
UNDE,BEAL2,101
UNDE,PIRE,47
UNDE,TIAM,41
UNDE,PIST,38
UNDE,THOC2,38
UNDE,TSCA,38
UNDE,PRSE2,36
UNDE,ULAM,34
UNDE,FRAM2,33
UNDE,POBA2,28
UNDE,PRSES,25
UNDE,OSVI,19
UNDE,FRPE,8
UNDE,QURU,7
UNDE,ALIN2,4
UNDE,ACSP2,3
UNDE,BEAL,3
WOOD,MACO5,6
WOOD,ELAN,2
WOOD,ULPU,2
WOOD,CEOC,2
WREF,TSHE,1372
WREF,ABAM,588
WREF,THPL,151
WREF,PSME,108
WREF,TABR2,80
WREF,ACCI,70
WREF,PIMO3,24
WREF,TABR,17
WREF,ALRU2,13
WREF,ABGR,10
WREF,ACMA3,5
WREF,CONU,5
WREF,CONU4,4
WREF,POBA2,4
WREF,PIPO,2
YELL,PSME,700
YELL,PICO,202
YELL,POTR5,41
YELL,PIEN,13
