"","scientificName","families","taxonID"
"43","Quercus laurifolia Michx.","Magnoliidae","QULA3"
"44","Ulmus americana L.","Magnoliidae","ULAM"
"45","Cercis canadensis L.","Magnoliidae","CECA4"
"46","Quercus michauxii Nutt.","Magnoliidae","QUMI"
"47","Carpinus caroliniana Walter","Magnoliidae","CACA18"
"48","Quercus lyrata Walter","Magnoliidae","QULY"
"49","Pinus taeda L.","Pinidae","PITA"
"50","Nyssa sylvatica Marshall","Magnoliidae","NYSY"
"51","Quercus falcata Michx.","Magnoliidae","QUFA"
"52","Quercus phellos L.","Magnoliidae","QUPH"
"53","Populus deltoides W. Bartram ex Marshall","Magnoliidae","PODE3"
"54","Pinus elliottii Engelm.","Pinidae","PIEL"
"55","Pinus palustris Mill.","Pinidae","PIPA2"
"56","Quercus geminata Small","Magnoliidae","QUGE2"
"57","Magnolia sp.","Magnoliidae","MAGNO"
"58","Ulmus rubra Muhl.","Magnoliidae","ULRU"
"59","Prunus serotina Ehrh.","Magnoliidae","PRSE2"
"60","Betula lenta L.","Magnoliidae","BELE"
"61","Quercus montana Willd.","Magnoliidae","QUMO4"
"62","Quercus coccinea Münchh.","Magnoliidae","QUCO2"
"63","Cornus florida L.","Magnoliidae","COFL2"
"64","Bucida buceras L.","Magnoliidae","BUBU"
"65","Picea abies (L.) Karst.","Pinidae","PIAB"
"66","Quercus hemisphaerica W. Bartram ex Willd.","Magnoliidae","QUHE2"
"67","Pinus echinata Mill.","Pinidae","PIEC2"
"68","Gleditsia triacanthos L.","Magnoliidae","GLTR"
"69","Quercus macrocarpa Michx.","Magnoliidae","QUMA2"
"70","Juniperus osteosperma (Torr.) Little","Pinidae","JUOS"
"71","Pinus edulis Engelm.","Pinidae","PIED"
"72","Abies lasiocarpa (Hook.) Nutt. var. lasiocarpa","Pinidae","ABLAL"
"73","Picea engelmannii Parry ex Engelm.","Pinidae","PIEN"
"74","Pinus contorta Douglas ex Loudon var. latifolia Engelm. ex S. Watson","Pinidae","PICOL"
"75","Pinus flexilis James","Pinidae","PIFL2"
"76","Quercus laevis Walter","Magnoliidae","QULA2"
"77","Quercus virginiana Mill.","Magnoliidae","QUVI"
"78","Quercus douglasii Hook. & Arn.","Magnoliidae","QUDO"
"79","Pinus sabiniana Douglas ex Douglas","Pinidae","PISA2"
"80","Quercus wislizeni A. DC.","Magnoliidae","QUWI2"
"81","Pinus ponderosa Lawson & C. Lawson","Pinidae","PIPO"
"82","Calocedrus decurrens (Torr.) Florin","Pinidae","CADE27"
"83","Quercus kelloggii Newberry","Magnoliidae","QUKE"
"84","Quercus chrysolepis Liebm.","Magnoliidae","QUCH2"
"85","Pinus lambertiana Douglas","Pinidae","PILA"
"86","Abies balsamea (L.) Mill.","Pinidae","ABBA"
"87","Abies magnifica A. Murray bis","Pinidae","ABMA"
"88","Abies lowiana (Gordon & Glend.) A. Murray bis","Pinidae","ABLO"
"89","Pinus jeffreyi Balf.","Pinidae","PIJE"
"90","Pinus contorta Douglas ex Loudon","Pinidae","PICO"
"91",NA,"Pinidae","ABAM"
"92",NA,"Magnoliidae","ASTR"
"93",NA,"Pinidae","THOC2"
"94",NA,"Magnoliidae","QUPA2"
"95",NA,"Pinidae","LALA"
"96",NA,"Magnoliidae","ACCI"
"97",NA,"Pinidae","PIRE"
"98",NA,"Pinidae","ABLA"
"99",NA,"Pinidae","PICL"
"100",NA,"Pinidae","ABCO"
"101",NA,"Pinidae","ABAM"
